STVATTS_CODE,STVATTS_DESC,Admission,Admission AST
GLEE,Global MBA échange inter.,,
GLE1,Global MBA internl exchange T1,,
GLE2,Global MBA internl exchange T2,,
GLE3,Global MBA internl exchange T3,,
GMAD,Global MBA admission directe,,
GMDD,Global MBA Double Diplôme,,
GMEE,Global MBA échange inter.,,
GME1,Global MBA internl exchange T1,,
GME2,Global MBA internl exchange T2,,
GME3,Global MBA internl exchange T3,,
IMAT,IMHI admis sur diplome,,
IMEU,IMHI Etranger en échange,,
IM1Y,IMHI filière 1 year track,,
IM2Y,IMHI filière 2 years track,,
ISUP,Instit. Statist. Univ. Paris6,,
LBSC,Partenariat London Bus. School,,
LOUV,Partenariat Ecole du Louvre,,
MAAU,Master Accounting Audit,,
MABA,Master Bus Analytics,,
MABC,Mast. Bus Analytics Consulting,,
MACO,Master Accounting Corporate,,
MAFI,Master Finance,,
MAHO,MSc In Hospitality,,
MAMD,Master Marketing Digital,,
MAMH,Master Health industries,,
MANH,Partenariat Mannheim,,
MASC,MSc Data Science Bus Analytics,DD,DD
MASI,Master Finance Singapore Track,,
MBAA,MBA Agrifood,,
MBAL,MBA Luxe,,
MFEA,Admis MS TF Fin. Eng. Asia,,
MFMC,Admis MS TF Fin. Markt & IV.,,
MINE,Partenariat Ecole des Mines,,
MLEU,MBA Luxe Etranger en échange,,
MRAT,Admis sur titre MASTER,,
MRPT,Admis MASTER partenaires,,
MSAT,Admis MS Sans Filière,,
MSDA,Admis MS Ahmedabad ECHG.,,
MSDD,Admis MS DD avant 2009,,
MSEE,Admis ECHG. MS Incoming,,
MSHE,Admis MS High School Economics,,
MSKC,Admis MS King's College DD,,
MSLD,Admis MS Egade DD,,
MSLE,Admis MS Egade ECHG.,,
MSQC,Admis MS Queens,,
MSSC,Admis MS Singapore 100%,,
MSSD,Admis MS Singapore/Egade DD,,
MSSE,Admis MS Singapore/Egade Excha,,
MSSF,Admis MS Singapore,,
MSSQ,Admis MS Singapore/Queens,,
MSST,Admis MS Singapore/Thunderbird,,
MSS1,Admis MS Singapore 50% 1st Sem,,
MSS2,Admis MS Singapore 50% 2nd Sem,,
MSTH,Admis MS Thunderbird,,
MSTL,Admis MS TELECOM ParisTech,,
MTFI,Admis Master in Finance,,
PHAA,PhD option Accounting Auditing,,
PHDM,PhD option Decision Mangt Sc.,,
PHEC,PhD option Economie,,
PHEU,ESSEC PhD Echange Universit.,,
PHFI,PhD option Finance,,
PHMA,PhD option Management,,
PHMK,PhD option Marketing,,
PHUN,PhD Universités partenaires,,
PLSM,Partenaire Louvain School Mgt,,
PPCE,PQPM Cap ESSEC,,
PPCL,PQPM Collèges,,
PPLY,PQPM Lycées,,
PPPH,PQPM Progr. PHARE,,
PPPR,PQPM Prépa Ecole d'Eté,,
PPPT,PQPM Prépa Techno Kastler,,
PSPE,Partenariat SPECQUE,,
PUCD,Partenaire Univ. Cergy Droit,,
PUCP,Partenaire Univ. Cergy Pontois,,
PUSC,Partenaire Univ. Sceaux,,
SE00,Singapore Executive Ed,,
SSCE,Summer School Cergy,,
SSEY,Singap. Stud. Exch. Year,,
SSE1,Singap. Stud. Exch 1st sem.,,
SSE2,Singap. Stud. Exch 2nd sem.,,
SSSI,Summer School Singapour,,
SUPL,Partenariat SUPELEC,,
SXIC,Singapore eXec ed. Inc. Custom,,
SXOE,Singapore eXec. ed. Open Enrol,,
